site_id	plot_id	gps_north	gps_east	locality	section	group_of_sites_spatial	type_of_sites_ecological	site	year	month	day	date	observer_1	observer_2	grubbing_plot
adv-han-1-mos-2	n4	8690129.09	514314.9	adv	han	1	mos	2	2023	7	31	31.07.2023	zabdi_lopez	clement_brun	NA
adv-han-1-mos-2	e2	8690129.09	514314.9	adv	han	1	mos	2	2023	7	31	31.07.2023	zabdi_lopez	clement_brun	NA
adv-han-1-mos-2	e4	8690129.09	514314.9	adv	han	1	mos	2	2023	7	31	31.07.2023	zabdi_lopez	clement_brun	NA
adv-han-1-mos-2	s2	8690129.09	514314.9	adv	han	1	mos	2	2023	7	31	31.07.2023	zabdi_lopez	clement_brun	NA
adv-han-1-mos-2	s4	8690129.09	514314.9	adv	han	1	mos	2	2023	7	31	31.07.2023	zabdi_lopez	clement_brun	NA
adv-han-1-mos-2	w2	8690129.09	514314.9	adv	han	1	mos	2	2023	7	31	31.07.2023	zabdi_lopez	clement_brun	NA
adv-han-1-mos-2	w4	8690129.09	514314.9	adv	han	1	mos	2	2023	7	31	31.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-1-dis-1	n2	8677470.656	529955.3888	adv	jan	1	dis	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-1-dis-1	n4	8677470.656	529955.3888	adv	jan	1	dis	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-1-dis-1	e2	8677470.656	529955.3888	adv	jan	1	dis	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-1-dis-1	e4	8677470.656	529955.3888	adv	jan	1	dis	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-1-dis-1	s2	8677470.656	529955.3888	adv	jan	1	dis	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-1-dis-1	s4	8677470.656	529955.3888	adv	jan	1	dis	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-1-dis-1	w2	8677470.656	529955.3888	adv	jan	1	dis	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-1-dis-1	w4	8677470.656	529955.3888	adv	jan	1	dis	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-1-dis-2	n2	8677389.843	529960.722	adv	jan	1	dis	2	2023	7	22	22.07.2023	tabor_noteboom	clement_brun	NA
adv-jan-1-dis-2	n4	8677389.843	529960.722	adv	jan	1	dis	2	2023	7	22	22.07.2023	tabor_noteboom	clement_brun	NA
adv-jan-1-dis-2	e2	8677389.843	529960.722	adv	jan	1	dis	2	2023	7	22	22.07.2023	tabor_noteboom	clement_brun	NA
adv-jan-1-dis-2	e4	8677389.843	529960.722	adv	jan	1	dis	2	2023	7	22	22.07.2023	tabor_noteboom	clement_brun	NA
adv-jan-1-dis-2	s2	8677389.843	529960.722	adv	jan	1	dis	2	2023	7	22	22.07.2023	tabor_noteboom	clement_brun	NA
adv-jan-1-dis-2	s4	8677389.843	529960.722	adv	jan	1	dis	2	2023	7	22	22.07.2023	tabor_noteboom	clement_brun	NA
adv-jan-1-dis-2	w2	8677389.843	529960.722	adv	jan	1	dis	2	2023	7	22	22.07.2023	tabor_noteboom	clement_brun	NA
adv-jan-1-dis-2	w4	8677389.843	529960.722	adv	jan	1	dis	2	2023	7	22	22.07.2023	tabor_noteboom	clement_brun	NA
adv-jan-1-dry-1	n2	8677624.252	529789.8286	adv	jan	1	dry	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-dry-1	n6	8677624.252	529789.8286	adv	jan	1	dry	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-dry-1	e2	8677624.252	529789.8286	adv	jan	1	dry	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-dry-1	e4	8677624.252	529789.8286	adv	jan	1	dry	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-dry-1	s4	8677624.252	529789.8286	adv	jan	1	dry	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-dry-1	s6	8677624.252	529789.8286	adv	jan	1	dry	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-dry-1	w4	8677624.252	529789.8286	adv	jan	1	dry	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-dry-1	w6	8677624.252	529789.8286	adv	jan	1	dry	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-dry-2	n2	8677522.417	529858.7846	adv	jan	1	dry	2	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-dry-2	n4	8677522.417	529858.7846	adv	jan	1	dry	2	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-dry-2	e2	8677522.417	529858.7846	adv	jan	1	dry	2	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-dry-2	e4	8677522.417	529858.7846	adv	jan	1	dry	2	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-dry-2	s2	8677522.417	529858.7846	adv	jan	1	dry	2	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-dry-2	s4	8677522.417	529858.7846	adv	jan	1	dry	2	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-dry-2	w2	8677522.417	529858.7846	adv	jan	1	dry	2	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-dry-2	e6	8677522.417	529858.7846	adv	jan	1	dry	2	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-mos-1	n2	8677661.263	529967.7004	adv	jan	1	mos	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-1-mos-1	n4	8677661.263	529967.7004	adv	jan	1	mos	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-1-mos-1	e2	8677661.263	529967.7004	adv	jan	1	mos	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-1-mos-1	e4	8677661.263	529967.7004	adv	jan	1	mos	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-1-mos-1	s2	8677661.263	529967.7004	adv	jan	1	mos	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-1-mos-1	s4	8677661.263	529967.7004	adv	jan	1	mos	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-1-mos-2	n2	8677521.098	529979.6508	adv	jan	1	mos	2	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-mos-2	n4	8677521.098	529979.6508	adv	jan	1	mos	2	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-mos-2	e2	8677521.098	529979.6508	adv	jan	1	mos	2	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-mos-2	e4	8677521.098	529979.6508	adv	jan	1	mos	2	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-mos-2	s2	8677521.098	529979.6508	adv	jan	1	mos	2	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-mos-2	s4	8677521.098	529979.6508	adv	jan	1	mos	2	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-mos-2	w2	8677521.098	529979.6508	adv	jan	1	mos	2	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-1-mos-2	w4	8677521.098	529979.6508	adv	jan	1	mos	2	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-2-dis-1	n2	8677913.926	529799.4989	adv	jan	2	dis	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-2-dis-1	n4	8677913.926	529799.4989	adv	jan	2	dis	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-2-dis-1	e2	8677913.926	529799.4989	adv	jan	2	dis	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-2-dis-1	e4	8677913.926	529799.4989	adv	jan	2	dis	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-2-dis-1	s2	8677913.926	529799.4989	adv	jan	2	dis	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-2-dis-1	s4	8677913.926	529799.4989	adv	jan	2	dis	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-2-dry-1	n2	8677872.328	529751.1003	adv	jan	2	dry	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-2-dry-1	n4	8677872.328	529751.1003	adv	jan	2	dry	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-2-dry-1	n6	8677872.328	529751.1003	adv	jan	2	dry	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-2-dry-1	s2	8677872.328	529751.1003	adv	jan	2	dry	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-2-dry-1	s4	8677872.328	529751.1003	adv	jan	2	dry	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-2-dry-1	s6	8677872.328	529751.1003	adv	jan	2	dry	1	2023	7	22	22.07.2023	clement_brun	zabdi_lopez	NA
adv-jan-2-mos-1	n2	8677938.97	529871.3797	adv	jan	2	mos	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-2-mos-1	n4	8677938.97	529871.3797	adv	jan	2	mos	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-2-mos-1	e2	8677938.97	529871.3797	adv	jan	2	mos	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-2-mos-1	e4	8677938.97	529871.3797	adv	jan	2	mos	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-2-mos-1	s2	8677938.97	529871.3797	adv	jan	2	mos	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
adv-jan-2-mos-1	s4	8677938.97	529871.3797	adv	jan	2	mos	1	2023	7	22	22.07.2023	zabdi_lopez	clement_brun	NA
alk-alk-1-mos-1	n2	8682463.24	473222.2	alk	alk	1	mos	1	2023	8	3	03.08.2023	clement_brun	zabdi_lopez	NA
alk-alk-1-mos-1	n4	8682463.24	473222.2	alk	alk	1	mos	1	2023	8	3	03.08.2023	clement_brun	zabdi_lopez	NA
alk-alk-1-mos-1	e2	8682463.24	473222.2	alk	alk	1	mos	1	2023	8	3	03.08.2023	clement_brun	zabdi_lopez	NA
alk-alk-1-mos-1	e4	8682463.24	473222.2	alk	alk	1	mos	1	2023	8	3	03.08.2023	clement_brun	zabdi_lopez	NA
alk-alk-1-mos-1	s2	8682463.24	473222.2	alk	alk	1	mos	1	2023	8	3	03.08.2023	clement_brun	zabdi_lopez	NA
alk-alk-1-mos-1	s4	8682463.24	473222.2	alk	alk	1	mos	1	2023	8	3	03.08.2023	clement_brun	zabdi_lopez	NA
alk-alk-1-mos-1	w2	8682463.24	473222.2	alk	alk	1	mos	1	2023	8	3	03.08.2023	clement_brun	zabdi_lopez	NA
alk-alk-1-mos-1	w4	8682463.24	473222.2	alk	alk	1	mos	1	2023	8	3	03.08.2023	clement_brun	zabdi_lopez	NA
alk-alk-1-mos-2	n2	8682655.59	473238.1	alk	alk	1	mos	2	2023	8	3	03.08.2023	zabdi_lopez	clement_brun	NA
alk-alk-1-mos-2	n4	8682655.59	473238.1	alk	alk	1	mos	2	2023	8	3	03.08.2023	zabdi_lopez	clement_brun	NA
alk-alk-1-mos-2	e2	8682655.59	473238.1	alk	alk	1	mos	2	2023	8	3	03.08.2023	zabdi_lopez	clement_brun	NA
alk-alk-1-mos-2	e4	8682655.59	473238.1	alk	alk	1	mos	2	2023	8	3	03.08.2023	zabdi_lopez	clement_brun	NA
alk-alk-1-mos-2	s2	8682655.59	473238.1	alk	alk	1	mos	2	2023	8	3	03.08.2023	zabdi_lopez	clement_brun	NA
alk-alk-1-mos-2	s4	8682655.59	473238.1	alk	alk	1	mos	2	2023	8	3	03.08.2023	zabdi_lopez	clement_brun	NA
alk-alk-1-mos-2	w2	8682655.59	473238.1	alk	alk	1	mos	2	2023	8	3	03.08.2023	zabdi_lopez	clement_brun	NA
alk-alk-1-mos-2	w4	8682655.59	473238.1	alk	alk	1	mos	2	2023	8	3	03.08.2023	zabdi_lopez	clement_brun	NA
alk-alk-2-mos-1	n2	8682020	472785	alk	alk	2	mos	1	2023	8	3	03.08.2023	clement_brun	zabdi_lopez	NA
alk-alk-2-mos-1	n4	8682020	472785	alk	alk	2	mos	1	2023	8	3	03.08.2023	clement_brun	zabdi_lopez	NA
alk-alk-2-mos-1	e2	8682020	472785	alk	alk	2	mos	1	2023	8	3	03.08.2023	clement_brun	zabdi_lopez	NA
alk-alk-2-mos-1	e4	8682020	472785	alk	alk	2	mos	1	2023	8	3	03.08.2023	clement_brun	zabdi_lopez	NA
alk-alk-2-mos-1	s2	8682020	472785	alk	alk	2	mos	1	2023	8	3	03.08.2023	clement_brun	zabdi_lopez	NA
alk-alk-2-mos-1	s4	8682020	472785	alk	alk	2	mos	1	2023	8	3	03.08.2023	clement_brun	zabdi_lopez	NA
alk-alk-2-mos-1	w2	8682020	472785	alk	alk	2	mos	1	2023	8	3	03.08.2023	clement_brun	zabdi_lopez	NA
alk-alk-2-mos-1	w4	8682020	472785	alk	alk	2	mos	1	2023	8	3	03.08.2023	clement_brun	zabdi_lopez	NA
bro-lei-1-dry-1	n2	8757648.327	427747.9098	bro	lei	1	dry	1	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-1	n4	8757648.327	427747.9098	bro	lei	1	dry	1	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-1	e2	8757648.327	427747.9098	bro	lei	1	dry	1	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-1	e4	8757648.327	427747.9098	bro	lei	1	dry	1	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-1	s2	8757648.327	427747.9098	bro	lei	1	dry	1	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-1	s4	8757648.327	427747.9098	bro	lei	1	dry	1	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-1	w2	8757648.327	427747.9098	bro	lei	1	dry	1	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-1	w4	8757648.327	427747.9098	bro	lei	1	dry	1	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-2	n4	8757445.557	427977.1041	bro	lei	1	dry	2	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-2	n6	8757445.557	427977.1041	bro	lei	1	dry	2	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-2	e2	8757445.557	427977.1041	bro	lei	1	dry	2	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-2	e4	8757445.557	427977.1041	bro	lei	1	dry	2	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-2	s2	8757445.557	427977.1041	bro	lei	1	dry	2	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-2	s4	8757445.557	427977.1041	bro	lei	1	dry	2	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-2	w2	8757445.557	427977.1041	bro	lei	1	dry	2	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-2	w4	8757445.557	427977.1041	bro	lei	1	dry	2	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-3	n2	8757715.23961922	427624.587079375	bro	lei	1	dry	3	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-3	n4	8757715.23961922	427624.587079375	bro	lei	1	dry	3	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-3	e2	8757715.23961922	427624.587079375	bro	lei	1	dry	3	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-3	e4	8757715.23961922	427624.587079375	bro	lei	1	dry	3	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-3	s2	8757715.23961922	427624.587079375	bro	lei	1	dry	3	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-3	s4	8757715.23961922	427624.587079375	bro	lei	1	dry	3	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-3	w2	8757715.23961922	427624.587079375	bro	lei	1	dry	3	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-lei-1-dry-3	w4	8757715.23961922	427624.587079375	bro	lei	1	dry	3	2023	7	26	26.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-1	n2	8761095.587	425043.5813	bro	sim	1	dis	1	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-1	n4	8761095.587	425043.5813	bro	sim	1	dis	1	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-1	e2	8761095.587	425043.5813	bro	sim	1	dis	1	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-1	e4	8761095.587	425043.5813	bro	sim	1	dis	1	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-1	s2	8761095.587	425043.5813	bro	sim	1	dis	1	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-1	s4	8761095.587	425043.5813	bro	sim	1	dis	1	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-1	w2	8761095.587	425043.5813	bro	sim	1	dis	1	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-1	w4	8761095.587	425043.5813	bro	sim	1	dis	1	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-2	n2	8761256	424982	bro	sim	1	dis	2	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-2	n4	8761256	424982	bro	sim	1	dis	2	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-2	e2	8761256	424982	bro	sim	1	dis	2	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-2	e4	8761256	424982	bro	sim	1	dis	2	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-2	s2	8761256	424982	bro	sim	1	dis	2	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-2	s4	8761256	424982	bro	sim	1	dis	2	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-2	w2	8761256	424982	bro	sim	1	dis	2	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-2	w4	8761256	424982	bro	sim	1	dis	2	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-3	n2	8761268.25849838	425048.704332719	bro	sim	1	dis	3	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-3	n4	8761268.25849838	425048.704332719	bro	sim	1	dis	3	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-3	e2	8761268.25849838	425048.704332719	bro	sim	1	dis	3	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-3	e4	8761268.25849838	425048.704332719	bro	sim	1	dis	3	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-3	s2	8761268.25849838	425048.704332719	bro	sim	1	dis	3	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-3	s4	8761268.25849838	425048.704332719	bro	sim	1	dis	3	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-3	w2	8761268.25849838	425048.704332719	bro	sim	1	dis	3	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-dis-3	w4	8761268.25849838	425048.704332719	bro	sim	1	dis	3	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-1	n2	8761126.735	425111.6957	bro	sim	1	mos	1	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-1	n4	8761126.735	425111.6957	bro	sim	1	mos	1	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-1	e2	8761126.735	425111.6957	bro	sim	1	mos	1	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-1	e4	8761126.735	425111.6957	bro	sim	1	mos	1	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-1	s2	8761126.735	425111.6957	bro	sim	1	mos	1	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-1	s4	8761126.735	425111.6957	bro	sim	1	mos	1	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-1	w2	8761126.735	425111.6957	bro	sim	1	mos	1	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-1	w4	8761126.735	425111.6957	bro	sim	1	mos	1	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-2	n2	8761438.416	425030.4308	bro	sim	1	mos	2	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-2	n4	8761438.416	425030.4308	bro	sim	1	mos	2	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-2	e2	8761438.416	425030.4308	bro	sim	1	mos	2	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-2	e4	8761438.416	425030.4308	bro	sim	1	mos	2	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-2	s2	8761438.416	425030.4308	bro	sim	1	mos	2	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-2	s4	8761438.416	425030.4308	bro	sim	1	mos	2	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-2	w2	8761438.416	425030.4308	bro	sim	1	mos	2	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-2	w4	8761438.416	425030.4308	bro	sim	1	mos	2	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-3	n2	8761077.05899849	424998.20304955	bro	sim	1	mos	3	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-3	n4	8761077.05899849	424998.20304955	bro	sim	1	mos	3	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-3	e2	8761077.05899849	424998.20304955	bro	sim	1	mos	3	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-3	e4	8761077.05899849	424998.20304955	bro	sim	1	mos	3	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-3	s2	8761077.05899849	424998.20304955	bro	sim	1	mos	3	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-3	s4	8761077.05899849	424998.20304955	bro	sim	1	mos	3	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-3	w2	8761077.05899849	424998.20304955	bro	sim	1	mos	3	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-sim-1-mos-3	w4	8761077.05899849	424998.20304955	bro	sim	1	mos	3	2023	7	27	27.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-1	n2	8767628.45517424	427351.674852826	bro	stu	1	dis	1	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-1	n4	8767628.45517424	427351.674852826	bro	stu	1	dis	1	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-1	e2	8767628.45517424	427351.674852826	bro	stu	1	dis	1	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-1	e4	8767628.45517424	427351.674852826	bro	stu	1	dis	1	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-1	s2	8767628.45517424	427351.674852826	bro	stu	1	dis	1	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-1	s4	8767628.45517424	427351.674852826	bro	stu	1	dis	1	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-1	w2	8767628.45517424	427351.674852826	bro	stu	1	dis	1	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-1	w4	8767628.45517424	427351.674852826	bro	stu	1	dis	1	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-2	n2	8767601.78501529	427333.543838721	bro	stu	1	dis	2	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-2	n4	8767601.78501529	427333.543838721	bro	stu	1	dis	2	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-2	e2	8767601.78501529	427333.543838721	bro	stu	1	dis	2	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-2	e4	8767601.78501529	427333.543838721	bro	stu	1	dis	2	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-2	s2	8767601.78501529	427333.543838721	bro	stu	1	dis	2	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-2	s4	8767601.78501529	427333.543838721	bro	stu	1	dis	2	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-2	w2	8767601.78501529	427333.543838721	bro	stu	1	dis	2	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-2	w4	8767601.78501529	427333.543838721	bro	stu	1	dis	2	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-3	n2	8767687.2155588	427321.845147083	bro	stu	1	dis	3	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-3	n4	8767687.2155588	427321.845147083	bro	stu	1	dis	3	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-3	e2	8767687.2155588	427321.845147083	bro	stu	1	dis	3	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-3	e4	8767687.2155588	427321.845147083	bro	stu	1	dis	3	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-3	s2	8767687.2155588	427321.845147083	bro	stu	1	dis	3	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-3	s4	8767687.2155588	427321.845147083	bro	stu	1	dis	3	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
bro-stu-1-dis-3	w2	8767687.2155588	427321.845147083	bro	stu	1	dis	3	2023	7	25	25.07.2023	jesper_mosbacher	david_studer	NA
